id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
490450,a7086931-b0d4-4c0a-b8b6-c7602e71e9f4,2013-12-30,2013-12-30,,Mexico City,12281,erendiracanales,Eréndira Canales,2013-12-31 05:31:52 UTC,2017-05-11 16:26:37 UTC,research,CC-BY-NC-SA,http://conabio.inaturalist.org/observations/490450,https://inaturalist-open-data.s3.amazonaws.com/photos/620590/medium.JPG,,"","",2,0,false,,Mascota Jalisco,20.48243,-104.781672,191,,,,191,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
785183,68459431-77bf-431d-b2cc-ea54c041b8a0,2014-07-06,2014-07-06,,Guadalajara,5784,julio,Julio Alejandro Álvarez Ruiz,2014-07-15 07:49:48 UTC,2023-02-19 02:31:55 UTC,research,CC-BY,http://conabio.inaturalist.org/observations/785183,https://static.inaturalist.org/photos/986770/medium.JPG,,"","En el Bosque Mesófilo con Arce, Talpa de Allende, Jalisco.",1,0,false,,"Talpa de Allende, MX-JA, MX",20.2171,-104.744854,997,,,,997,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
1999166,76357a74-7904-4084-9bf5-a5ccdbf833ab,2015-09-19,2015-09-19,,Guadalajara,46643,josemareyes,Josema,2015-09-25 22:19:08 UTC,2019-02-17 04:47:31 UTC,research,CC-BY-NC,http://conabio.inaturalist.org/observations/1999166,https://inaturalist-open-data.s3.amazonaws.com/photos/2432208/medium.JPG,,"",,3,0,false,,"Reserva Privada Bosque Antiguo, AC",21.871854,-103.870572,,,,,,,,false,,,Agave maximiliana maximiliana,Agave maximiliana maximiliana,,Plantae,314481
2823889,01e7779f-8aeb-47bd-867c-23cdd9ba7f43,2015-12-08,2015-12-08,,Mexico City,46217,nachotorres,Ignacio Torres García,2016-03-24 05:15:10 UTC,2016-11-26 14:04:11 UTC,research,CC-BY-NC,http://conabio.inaturalist.org/observations/2823889,https://inaturalist-open-data.s3.amazonaws.com/photos/3212995/medium.JPG,,"","",3,0,false,,Mascota,20.419055,-104.642903,31,,,,31,,,false,,,Agave maximiliana,Agave maximiliana,,Plantae,273686
2928615,83f6b79e-c6f5-48d5-b8e9-bfeb4390b765,2016-04-13 11:07:14 AM CDT,2016-04-13,2016-04-13 16:07:14 UTC,Central Time (US & Canada),46217,nachotorres,Ignacio Torres García,2016-04-13 16:25:33 UTC,2016-11-26 15:19:59 UTC,research,CC-BY-NC,http://conabio.inaturalist.org/observations/2928615,https://inaturalist-open-data.s3.amazonaws.com/photos/3355081/medium.jpeg,,"","",4,0,false,2,Mascota Jal.,20.467888,-104.74678,31,,,,31,,,false,gps,gps,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
4254724,86bbeffd-d4f6-42c9-bb7f-a9bb93755ff1,2014-12-13,2014-12-13,,Central Time (US & Canada),15762,adenova,J. Arturo de Nova,2016-10-02 20:13:10 UTC,2019-01-08 06:31:52 UTC,research,,http://conabio.inaturalist.org/observations/4254724,https://static.inaturalist.org/photos/5089642/medium.jpg,,"","",2,0,false,,mascota jalisco,20.526003,-104.789225,2606,,,,2606,,,false,,google,"",Agave maximiliana,,Plantae,273686
5642809,fdee18d4-7275-4f15-8a08-06ab7f38fe4c,2017/04/09 10:50 AM CDT,2017-04-09,2017-04-09 15:50:00 UTC,Central Time (US & Canada),78552,carlospalomera,Carlos Palomera,2017-04-10 22:41:41 UTC,2024-07-05 15:55:34 UTC,research,CC-BY-NC-ND,http://conabio.inaturalist.org/observations/5642809,https://inaturalist-open-data.s3.amazonaws.com/photos/6982248/medium.jpg,,"",,2,0,false,,"Autlán de Navarro, Jal., México",19.7841496354,-104.4483947754,977,,,,977,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
9142766,2286fac5-34ae-4ac9-ab86-d250ec76ed47,2017/12/11 10:16 AM CST,2017-12-11,2017-12-11 16:16:00 UTC,Central Time (US & Canada),5784,julio,Julio Alejandro Álvarez Ruiz,2017-12-13 08:55:56 UTC,2023-02-19 02:31:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/9142766,https://static.inaturalist.org/photos/12359396/medium.jpeg,,"",,1,0,false,,"Mascota, Jal., México",20.4795771348,-104.7675937414,8,,,,8,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
9142783,308b638e-284b-406b-8105-7aaf9ca3ae38,2017/12/11 1:21 PM CST,2017-12-11,2017-12-11 19:21:00 UTC,Central Time (US & Canada),5784,julio,Julio Alejandro Álvarez Ruiz,2017-12-13 08:56:17 UTC,2023-02-19 02:31:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/9142783,https://static.inaturalist.org/photos/12359432/medium.jpeg,,"",,1,0,false,,"Mascota, Jal., México",20.4791751046,-104.7656035423,15,,,,15,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
12112193,9681f06e-54b7-455d-b5ec-49cf7d221a51,2018-05-02 9:43:29 AM CDT,2018-05-02,2018-05-02 14:43:29 UTC,Central Time (US & Canada),846765,erika106,"",2018-05-04 00:10:34 UTC,2019-06-14 22:57:43 UTC,research,,https://www.inaturalist.org/observations/12112193,https://static.inaturalist.org/photos/17472800/medium.jpeg,,"",,2,0,false,2,"Mascota, MX-JA, MX",20.523546,-104.7898355,3700,,,,3700,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
12170716,6d1d5f4b-90ef-4f39-9440-fe0a08e7d427,2018-05-02 9:45:54 AM CDT,2018-05-02,2018-05-02 14:45:54 UTC,Central Time (US & Canada),846765,erika106,"",2018-05-05 20:08:48 UTC,2021-10-18 03:07:17 UTC,research,,https://www.inaturalist.org/observations/12170716,https://static.inaturalist.org/photos/17473000/medium.jpeg,,"",,4,1,false,2,"Altamirano 128-132, Centro, 46900 Mascota, Jal., México",20.5290908813,-104.7887420654,,,,,,,open,false,gps,gps,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
13816502,6a12a59e-34d9-4858-9a9e-5403e84fc4cf,2018/02/08 3:08 PM MST,2018-02-08,2018-02-08 22:08:00 UTC,Mountain Time (US & Canada),982015,oscarcar,Oscar Carreón,2018-06-26 23:50:58 UTC,2023-03-31 02:31:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/13816502,https://inaturalist-open-data.s3.amazonaws.com/photos/20384448/medium.jpg,,"",,2,1,false,,"San Sebastián del Oeste, Jal., México",20.7880539117,-104.8562407275,100,,,,100,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
14342809,bbaf5567-c2f7-46d0-9bb7-752db59a68a6,2018/07/13 8:49 AM CDT,2018-07-13,2018-07-13 13:49:00 UTC,Central Time (US & Canada),5784,julio,Julio Alejandro Álvarez Ruiz,2018-07-14 11:16:53 UTC,2023-02-19 02:31:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/14342809,https://static.inaturalist.org/photos/21312667/medium.jpeg,,"","",1,0,false,,"Cerro El Colli, Zapopan, Jal., México",20.6574963765,-103.4577930619,8,,,,8,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
14342830,08f96cf0-c68c-4221-b5bf-18a6c1de7e26,2018/07/13 9:33 AM CDT,2018-07-13,2018-07-13 14:33:00 UTC,Central Time (US & Canada),5784,julio,Julio Alejandro Álvarez Ruiz,2018-07-14 11:17:09 UTC,2023-02-19 02:31:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/14342830,https://static.inaturalist.org/photos/21312729/medium.jpeg,,"","",1,0,false,,"Cerro El Colli, Zapopan, Jal., México",20.6583451789,-103.4601469899,8,,,,8,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
14507745,28223537-8574-4638-8ff5-68ba2d38b510,Mon Jul 16 2018 14:00:32 GMT-0500 (CDT),2018-07-16,2018-07-16 19:00:32 UTC,Central Time (US & Canada),864530,edgarpadilla,Edgar Padilla,2018-07-19 05:38:57 UTC,2018-08-10 16:59:06 UTC,research,,https://www.inaturalist.org/observations/14507745,https://static.inaturalist.org/photos/21597750/medium.jpg,,"",,2,0,false,3,"Talpa de Allende, Talpa de Allende, JAL, MX",20.2116133333,-104.759025,6,,,,6,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
15454481,9641aadb-db5b-4f9f-874a-4bb633daa501,Wed Aug 15 2018 11:14:20 GMT-0500 (CDT),2018-08-15,2018-08-15 16:14:20 UTC,Central Time (US & Canada),1050458,jessgomez,Jessica Nayeli Gómez,2018-08-15 18:26:05 UTC,2018-08-23 01:39:32 UTC,research,,https://www.inaturalist.org/observations/15454481,https://static.inaturalist.org/photos/23185259/medium.jpg,,"",,1,0,false,3,"Zapopan, Zapopan, JAL, MX",20.7474283333,-103.51413,5,,,,5,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
15912878,ebd82eb0-cedc-472a-ba9b-97465508d651,2018-08-26 10:47:08 AM CDT,2018-08-26,2018-08-26 15:47:08 UTC,Central Time (US & Canada),1142304,melinafigueroamontes,,2018-08-26 16:04:19 UTC,2018-08-31 14:46:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/15912878,https://inaturalist-open-data.s3.amazonaws.com/photos/23800787/medium.jpeg,,"",,1,0,false,2,"Calle Liborio Montes 18, La Mesa, Jal., Mexico",19.61834386,-103.52150732,9,,,,9,,,false,,,Agave maximiliana,Agave maximiliana,,Plantae,273686
16635686,97862f27-7ff2-49c2-81f2-bda4c8d8f919,2017/12/22 6:43 PM CST,2017-12-22,2017-12-23 00:43:00 UTC,Central Time (US & Canada),17401,najera_tutor,Pedro Nájera Quezada,2018-09-17 19:20:47 UTC,2023-07-07 02:02:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/16635686,https://inaturalist-open-data.s3.amazonaws.com/photos/25073496/medium.jpeg,,"",,1,0,false,,"Mezquitic, Jal., México",22.1949826658,-104.2310040857,758,,,,758,,,false,,,Agave maximiliana,Agave maximiliana,,Plantae,273686
16635751,3b8fb6d5-d299-4314-b486-0cd946ec6c61,2017/12/24 3:05 PM CST,2017-12-24,2017-12-24 21:05:00 UTC,Central Time (US & Canada),17401,najera_tutor,Pedro Nájera Quezada,2018-09-17 19:21:26 UTC,2023-07-07 02:07:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/16635751,https://inaturalist-open-data.s3.amazonaws.com/photos/25075091/medium.jpeg,,"",,1,0,false,,"Mezquitic, Jal., México",22.2194707235,-104.2331546269,313,,,,313,,,false,,,Agave maximiliana,Agave maximiliana,,Plantae,273686
17927186,f59e3ccf-210b-4030-866e-38ebf6713fc0,Fri Oct 26 2018 14:14:34 GMT-0500 (CDT),2018-10-26,2018-10-26 19:14:34 UTC,Central Time (US & Canada),408674,alexordorica,,2018-10-29 04:39:36 UTC,2018-11-03 06:54:46 UTC,research,,https://www.inaturalist.org/observations/17927186,https://static.inaturalist.org/photos/27389077/medium.jpg,,"",,1,0,false,3,"Tecolotlán, Tecolotlán, JAL, MX",20.2735373729,-104.0628340805,1471,,,,1471,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
18936463,67405ce6-61be-4d3d-820e-8e529a1214a3,Sun Dec 09 2018 10:18:42 GMT-0600 (CST),2018-12-09,2018-12-09 16:18:42 UTC,Central Time (US & Canada),864530,edgarpadilla,Edgar Padilla,2018-12-10 07:21:23 UTC,2019-03-01 04:38:23 UTC,research,,https://www.inaturalist.org/observations/18936463,https://static.inaturalist.org/photos/29115172/medium.jpg,,"",,1,0,false,3,"Mascota, Mascota, JAL, MX",20.61547,-104.7531666667,8,,,,8,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
19003093,041d4131-2340-4baf-831f-b310ecfc218d,Mon Nov 19 2018 15:06:22 GMT-0600 (CST),2018-11-19,2018-11-19 21:06:22 UTC,Central Time (US & Canada),408674,alexordorica,,2018-12-13 22:43:24 UTC,2019-11-24 11:49:45 UTC,research,,https://www.inaturalist.org/observations/19003093,https://static.inaturalist.org/photos/29140057/medium.jpg,,"",,3,1,false,3,"Carretera San Clemente-Entronque Las Cruces, Cuautla, JAL, MX",20.255955,-104.4955883333,16,,,,16,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
19196601,e2298fce-2551-4293-9b18-607611b5db60,2017/08/08 8:22 AM CDT,2017-08-08,2017-08-08 13:22:00 UTC,Central Time (US & Canada),24338,hormiguel,Miguel Vásquez Bolaños,2018-12-24 17:40:38 UTC,2019-01-02 23:46:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19196601,https://inaturalist-open-data.s3.amazonaws.com/photos/29485348/medium.jpg,,"",,2,0,false,,"San Sebastián del Oeste, Jal., México",20.7568776425,-104.9343137102,8,,,,8,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
19665215,8d274957-a64b-49d7-b9a9-0c7e74ec10f8,Sun Jan 13 2019 16:06:20 GMT-0600 (CST),2019-01-13,2019-01-13 22:06:20 UTC,Central Time (US & Canada),1129898,jos125,José Orozco Dueñas,2019-01-15 23:28:38 UTC,2019-03-01 04:31:44 UTC,research,,https://www.inaturalist.org/observations/19665215,https://static.inaturalist.org/photos/30287108/medium.jpg,,"",,1,0,false,3,"Mascota, Mascota, JAL, MX",20.679697884,-104.6456002268,16995,,,,16995,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
19977871,a4ffede4-d0e9-42c6-a547-6a316cbf54e0,Sun Jan 20 2019 13:01:49 GMT-0800 (PST),2019-01-20,2019-01-20 21:01:49 UTC,Pacific Time (US & Canada),939434,paul_contreras,,2019-01-31 00:28:09 UTC,2019-04-14 05:24:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19977871,https://inaturalist-open-data.s3.amazonaws.com/photos/30831000/medium.jpg,,"",,2,0,false,3,"Carretera a Talpa de Allende, Mascota, JAL, MX",20.4205888441,-104.8004654803,22,,,,22,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
20320370,db31f289-bab9-4f19-835e-64ad5bf3eef5,2016/07/12 12:31 PM CDT,2016-07-12,2016-07-12 17:31:00 UTC,Central Time (US & Canada),62141,pcarreyes,Pablo Carrillo-Reyes,2019-02-13 14:23:54 UTC,2021-10-18 00:53:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/20320370,https://inaturalist-open-data.s3.amazonaws.com/photos/31376892/medium.jpeg,,"",,2,0,false,,"Bolaños, Jal., México",21.8861305556,-103.8359444444,,,,,,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
22960078,61382d09-2bbf-45ff-bffa-417550e1522a,2016/04/09 5:18 PM CDT,2016-04-09,2016-04-09 22:18:00 UTC,Central Time (US & Canada),78552,carlospalomera,Carlos Palomera,2019-04-23 20:22:22 UTC,2024-07-05 15:55:34 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/22960078,https://inaturalist-open-data.s3.amazonaws.com/photos/35589346/medium.jpeg,,"","",1,0,false,,"Ayutla, Jal., México",20.1016796553,-104.6001649495,31,,,,31,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
28452604,452489c4-7677-4edd-84e6-2e7e9251c190,2019-07-08,2019-07-08,,UTC,1911510,mayraob,,2019-07-08 19:28:20 UTC,2019-07-10 15:47:14 UTC,research,,https://www.inaturalist.org/observations/28452604,https://inaturalist-open-data.s3.amazonaws.com/photos/44353797/medium.jpeg,,"",,2,0,false,333,Barranca de Otates,20.2703449225,-103.6596662149,,,,,,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
31274674,8ad0f145-4262-43db-be80-105a3eb8c709,2019/05/03 9:55 AM HST,2019-05-03,2019-05-03 19:55:00 UTC,Hawaii,315237,august0,Augusto Castañeda-Guzmán,2019-08-22 05:28:15 UTC,2019-08-25 00:29:10 UTC,research,,https://www.inaturalist.org/observations/31274674,https://static.inaturalist.org/photos/48930958/medium.jpeg,,"",,2,0,false,,"Talpa de Allende, Jal., México",20.2124477472,-104.7594544054,31,,,,31,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
32449905,1923b4fe-0ac3-40dd-a125-7bf6b190f1a0,2019/09/08 2:17 PM CDT,2019-09-08,2019-09-08 19:17:00 UTC,Guadalajara,46643,josemareyes,Josema,2019-09-10 02:52:07 UTC,2024-08-14 18:47:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/32449905,https://inaturalist-open-data.s3.amazonaws.com/photos/50896896/medium.jpeg,,"",,2,0,false,,"Bolaños, Jal., México",21.8895681305,-103.8616938768,323,,,,323,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
33468973,477de4a4-1982-4ec5-a5b6-48f9bad8ea18,Fri Sep 20 2019 11:29:07 GMT-0700 (PDT),2019-09-20,2019-09-20 18:29:07 UTC,Pacific Time (US & Canada),864530,edgarpadilla,Edgar Padilla,2019-09-27 06:01:44 UTC,2019-09-27 22:57:49 UTC,research,,https://www.inaturalist.org/observations/33468973,https://static.inaturalist.org/photos/52570006/medium.jpg,,"",,1,0,false,3,"Mascota, JAL, MX",20.6293416667,-104.7304383333,6,,,,6,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
36210210,e7b64551-fd40-471b-a680-83ad512c2e60,Thu Nov 28 2019 15:00:29 GMT-0600 (CST),2019-11-28,2019-11-28 21:00:29 UTC,Guadalajara,1050458,jessgomez,Jessica Nayeli Gómez,2019-11-30 05:36:17 UTC,2023-04-10 16:24:15 UTC,research,,https://www.inaturalist.org/observations/36210210,https://static.inaturalist.org/photos/57211280/medium.jpg,,"",,1,0,false,3,"Cuautla, JAL, MX",20.2170292855,-104.4195460657,5257,,,,5257,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
36210250,9ecf687a-a248-4378-9532-a895ea03ca0d,Thu Nov 28 2019 15:01:05 GMT-0600 (CST),2019-11-28,2019-11-28 21:01:05 UTC,Guadalajara,1050458,jessgomez,Jessica Nayeli Gómez,2019-11-30 05:38:15 UTC,2023-04-10 16:23:39 UTC,research,,https://www.inaturalist.org/observations/36210250,https://static.inaturalist.org/photos/57211333/medium.jpg,,"",,2,1,false,3,"Cuautla, JAL, MX",20.25455,-104.51622,,,,,,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
37356565,4aca001a-b384-495f-95bc-463dd125fb39,2017/11/12 11:53 AM CST,2017-11-12,2017-11-12 17:53:00 UTC,Guadalajara,17894,ana_santiago,Ana Santiago,2020-01-07 01:38:49 UTC,2020-05-31 02:30:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/37356565,https://inaturalist-open-data.s3.amazonaws.com/photos/59206228/medium.jpeg,,"",,2,0,false,,"Tecolotlán, Jal., México",20.2975707035,-104.0392974456,9,,,,9,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
37803924,af7595e0-03b5-4191-b8b3-8a9c44d48a1f,Sat Jan 18 2020 16:30:09 GMT-0600 (CST),2020-01-18,2020-01-19 02:30:09 UTC,Hawaii,1411422,santiago_rosales_9,Santiago Rosales,2020-01-21 03:22:05 UTC,2020-06-10 21:16:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/37803924,https://inaturalist-open-data.s3.amazonaws.com/photos/60004492/medium.jpg,,"",,2,0,false,3,"Tapalpa, JAL, MX",20.001280555,-103.7426,,,,,,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
38377176,7cb1f89d-6b32-4f13-bff8-be1530287aa8,Sat Nov 02 2019 10:15:36 GMT-0600 (CST),2019-11-02,2019-11-02 10:15:36 UTC,UTC,1262628,brian445,Brian Salvador Orozco Dueñas,2020-02-07 02:53:37 UTC,2020-05-31 18:56:49 UTC,research,,https://www.inaturalist.org/observations/38377176,https://static.inaturalist.org/photos/60985474/medium.jpg,,"",,1,0,false,3,"Mascota, JAL, MX",20.597945,-104.64453,,,,,,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
38772297,538988f1-81a8-474b-8f17-965b1bd6c6ea,2016/03/30 11:21 AM CDT,2016-03-30,2016-03-30 16:21:00 UTC,Central Time (US & Canada),78552,carlospalomera,Carlos Palomera,2020-02-17 22:43:39 UTC,2024-07-05 15:55:34 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/38772297,https://inaturalist-open-data.s3.amazonaws.com/photos/61674112/medium.jpg,,"",,2,0,false,,"Mezquitic, Jal., México",22.3790280841,-103.7357359513,977,,,,977,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
