id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
39063643,30c66e58-ab05-47c4-8719-05369c1725ae,2020/02/15 5:24 PM HST,2020-02-15,2020-02-16 03:24:00 UTC,Hawaii,363322,alfredo914,Alfredo Diaz Torres,2020-02-22 22:58:30 UTC,2020-03-30 15:18:22 UTC,research,,https://www.inaturalist.org/observations/39063643,https://static.inaturalist.org/photos/61982850/medium.jpeg,,"",,1,0,false,,"Tolimán, Jal., México",19.54070479,-103.977501347,488,,,,488,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
47081298,86f8950b-71d3-4f18-b678-88a4d8289413,2008/10/25 3:48 PM CDT,2008-10-25,2008-10-25 20:48:00 UTC,Mexico City,22707,coatzin_tutor,M. Domínguez-Laso,2020-05-24 07:29:01 UTC,2020-05-29 04:59:08 UTC,research,,https://www.inaturalist.org/observations/47081298,https://static.inaturalist.org/photos/74668123/medium.jpeg,,"",,2,0,false,,"Sierra de Quila, Jalisco, México",20.2988889,-104.0183333,2034,,,,2034,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
48408585,3452fa53-05e3-4999-820e-d7e7348e2d21,2020/06/02 9:09 AM CDT,2020-06-02,2020-06-02 14:09:00 UTC,Guadalajara,376395,emmguevara,Emmanuel Guevara Lazcano,2020-06-04 03:56:43 UTC,2022-07-16 14:06:17 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/48408585,https://inaturalist-open-data.s3.amazonaws.com/photos/76806608/medium.jpeg,,"","",3,1,false,,"Zapopan, Jal., México",20.6617511073,-103.458963098,8,,,,8,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
49905306,5905ffb7-3e42-43cd-b6a0-8cf131b53515,2020/06/14 10:36 AM CDT,2020-06-14,2020-06-14 15:36:00 UTC,Guadalajara,5784,julio,Julio Alejandro Álvarez Ruiz,2020-06-17 01:46:36 UTC,2024-10-10 20:42:21 UTC,research,CC-BY,https://www.inaturalist.org/observations/49905306,https://static.inaturalist.org/photos/79233082/medium.jpeg,,"",,2,0,false,,"Etzatlán, Jal., México",20.7292139822,-104.03142534,8,,,,8,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
50950740,a89d591f-eb92-4552-8512-de677f16ce58,2020/06/20 4:03 PM HST,2020-06-20,2020-06-21 02:03:00 UTC,Hawaii,1914366,siharacg,"",2020-06-26 02:19:34 UTC,2022-09-15 23:10:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/50950740,https://inaturalist-open-data.s3.amazonaws.com/photos/81085556/medium.jpeg,,"","En bosque de pino encino, con Pinnus lumholtzii y Agave maximiliana",3,0,false,,"Chiquilistlán, Jal., México",20.1386444444,-103.8518666667,,,,,,,,false,,,Tigridia dugesii,Tigridia dugesii,,Plantae,316707
52439544,8efdfb97-eb40-488a-8e84-7503f859105c,2020/07/05 9:47 AM CDT,2020-07-05,2020-07-05 14:47:00 UTC,Guadalajara,376395,emmguevara,Emmanuel Guevara Lazcano,2020-07-09 04:45:20 UTC,2020-08-17 21:27:24 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/52439544,https://inaturalist-open-data.s3.amazonaws.com/photos/83359994/medium.jpeg,,"","",2,0,false,,"Tapalpa, Jal., México",19.9391266404,-103.8113978041,15,,,,15,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
59551376,20037192-5d11-4a02-80df-456d10678e6c,2020/09/13 12:45 PM CDT,2020-09-13,2020-09-13 17:45:00 UTC,Guadalajara,5784,julio,Julio Alejandro Álvarez Ruiz,2020-09-14 06:11:52 UTC,2023-02-19 02:31:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/59551376,https://static.inaturalist.org/photos/95158197/medium.jpeg,,"",,1,0,false,,"San Marcos, Jal., México",20.8256925641,-104.2405604953,800,,,,800,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
64038087,bafab045-a98b-4ea6-8ee7-aac65dc7a85b,2020/10/29 1:32 PM CST,2020-10-29,2020-10-29 19:32:00 UTC,Guadalajara,376395,emmguevara,Emmanuel Guevara Lazcano,2020-11-02 14:30:30 UTC,2021-01-16 20:33:13 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/64038087,https://inaturalist-open-data.s3.amazonaws.com/photos/102882307/medium.jpeg,,"","",1,0,false,,"Bolaños, Jal., México",21.9192890485,-103.9211094492,165,,,,165,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
64040192,ce067192-04af-40d9-ada4-4eb33f83a9fb,2020/10/29 2:22 PM CST,2020-10-29,2020-10-29 20:22:00 UTC,Guadalajara,376395,emmguevara,Emmanuel Guevara Lazcano,2020-11-02 15:11:30 UTC,2020-12-16 15:42:01 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/64040192,https://inaturalist-open-data.s3.amazonaws.com/photos/102886270/medium.jpeg,,"","",1,0,false,,"Bolaños, Jal., México",21.9188152961,-103.9057277386,59,,,,59,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
64076007,9c58a8bb-77bb-4663-8c51-c1eb0c6111f2,2020/11/01 9:59 AM CST,2020-11-01,2020-11-01 15:59:00 UTC,Guadalajara,5784,julio,Julio Alejandro Álvarez Ruiz,2020-11-03 01:03:21 UTC,2023-02-19 02:31:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/64076007,https://static.inaturalist.org/photos/102942954/medium.jpeg,,"",,1,0,false,,"San Marcos, MX-JA, MX",20.8235135567,-104.2343788127,61,,,,61,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
65064002,cee7439d-9ad9-4f32-9ef8-cfedbb71886d,2020/10/10 12:10 PM MDT,2020-10-10,2020-10-10 18:10:00 UTC,Mazatlan,46144,eri_pagaza,Eri Pagaza,2020-11-17 07:38:20 UTC,2020-11-18 17:30:27 UTC,research,,https://www.inaturalist.org/observations/65064002,https://static.inaturalist.org/photos/104697102/medium.jpg,,"",,1,0,false,,"San Sebastián del Oeste, Jal., México",20.748857,-104.9753299722,,,,,,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
66117393,3c6090c4-744e-4a41-bc4f-31b49b925d5a,Fri Dec 04 2020 14:34:47 GMT-0600 (CST),2020-12-04,2020-12-05 00:34:47 UTC,Hawaii,194311,damianayon,Damian Ayon,2020-12-05 02:27:11 UTC,2021-10-18 01:17:38 UTC,research,,https://www.inaturalist.org/observations/66117393,https://static.inaturalist.org/photos/106517152/medium.jpg,,"","",3,1,false,3,"Hostotipaquillo, JAL, MX",20.9800356742,-104.1194790648,531,,,,531,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
70293780,67fd9831-e436-4d70-982f-22ac098eb886,2021/02/07 5:47 PM UTC,2021-02-07,2021-02-07 17:47:00 UTC,UTC,3336588,erendira_sedano,Eréndira Sedano,2021-02-28 02:28:06 UTC,2021-03-03 03:44:11 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/70293780,https://inaturalist-open-data.s3.amazonaws.com/photos/114243854/medium.jpeg,,"",,1,0,false,,"Tecolotlán, Jal., México",20.2870830139,-104.0237799135,1953,,,,1953,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
73577850,a98540c3-213c-4045-891a-27f6ce349971,2021/04/10 12:59 PM CDT,2021-04-10,2021-04-10 17:59:00 UTC,Guadalajara,376395,emmguevara,Emmanuel Guevara Lazcano,2021-04-11 03:18:13 UTC,2021-07-19 15:21:07 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/73577850,https://inaturalist-open-data.s3.amazonaws.com/photos/120130878/medium.jpeg,,"","",1,0,false,,"Magdalena, Jal., México",20.9291369052,-103.9732120088,51,,,,51,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
75494724,ae56ebfc-8511-48e0-aecf-b22acd965d18,2021/04/24 6:07 PM UTC,2021-04-24,2021-04-24 18:07:00 UTC,UTC,4160687,valeria_sedano,,2021-04-28 00:53:12 UTC,2021-05-04 16:58:26 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/75494724,https://inaturalist-open-data.s3.amazonaws.com/photos/123514546/medium.jpeg,,"",,1,0,false,,"Tecolotlán, Jal., México",20.3062388626,-104.0638251082,122,,,,122,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
75796392,510884b6-ba4a-4e74-8ea3-9663d46266d1,2021-02-12 11:40:00,2021-02-12,2021-02-12 17:40:00 UTC,Mexico City,72873,temsp,Thalia,2021-04-30 12:18:17 UTC,2024-10-24 03:14:45 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/75796392,https://inaturalist-open-data.s3.amazonaws.com/photos/124032546/medium.jpeg,,"",,0,0,false,2,"San Sebastián del Oeste, Jal., México",20.7681969191,-104.9126194417,165,,,,165,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
79768529,9bad1a6e-88f7-421d-ab20-aa4efe7ee73d,2021/05/20 5:05 PM CDT,2021-05-20,2021-05-20 22:05:00 UTC,Central Time (US & Canada),62141,pcarreyes,Pablo Carrillo-Reyes,2021-05-22 12:57:53 UTC,2021-05-24 15:23:33 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/79768529,https://inaturalist-open-data.s3.amazonaws.com/photos/130678785/medium.jpg,,"",,1,0,false,,"Mixtlán, Jal., México",20.6175133036,-104.5685403233,4,,,,4,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
81910055,e2fc2dd0-e95d-41ba-a371-f2f86ba3bbdf,2021/06/05 2:08 PM CDT,2021-06-05,2021-06-05 19:08:00 UTC,Guadalajara,46643,josemareyes,Josema,2021-06-06 19:04:00 UTC,2021-06-08 22:46:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/81910055,https://inaturalist-open-data.s3.amazonaws.com/photos/134383148/medium.jpg,,"",,1,0,false,,"Bolaños, Jal., México",21.8592814889,-103.9305385936,1170,,,,1170,,,false,,,Agave maximiliana,Agave maximiliana,,Plantae,273686
82931618,c135acec-2dfc-4744-98e7-33f929dad084,2021-06-13 12:19:02,2021-06-13,2021-06-13 12:19:02 UTC,UTC,1409108,jonathanvazquez1,Jonathan Vazquez,2021-06-14 00:03:27 UTC,2022-11-21 15:14:47 UTC,research,,https://www.inaturalist.org/observations/82931618,https://static.inaturalist.org/photos/136155572/medium.jpeg,,"",,1,0,false,2,Bosque de la Primavera,20.6717395611,-103.5698811337,17148,,,,17148,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
91776435,2d509f58-a6e1-4e27-947f-7ed10e3c6d4e,2021/08/18 8:46 AM CDT,2021-08-18,2021-08-18 13:46:00 UTC,Guadalajara,376395,emmguevara,Emmanuel Guevara Lazcano,2021-08-19 19:59:26 UTC,2021-08-20 02:05:16 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/91776435,https://inaturalist-open-data.s3.amazonaws.com/photos/151857155/medium.jpeg,,"","",1,0,false,,"Tuxcueca, Jal., México",20.1827161335,-103.3272813047,75,,,,75,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
91798375,78f4d121-b861-43a5-b3df-d8c359f691ef,2021/08/18 10:06 AM CDT,2021-08-18,2021-08-18 15:06:00 UTC,Guadalajara,376395,emmguevara,Emmanuel Guevara Lazcano,2021-08-20 00:04:03 UTC,2021-08-20 02:05:32 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/91798375,https://inaturalist-open-data.s3.amazonaws.com/photos/151897227/medium.jpeg,,"","",1,0,false,,"Tuxcueca, Jal., México",20.1796431795,-103.3346533117,93,,,,93,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
92735499,0179d71f-ced0-43a3-b4f7-57a08e109069,2021/07/13 2:51 PM CDT,2021-07-13,2021-07-13 19:51:00 UTC,Central Time (US & Canada),78552,carlospalomera,Carlos Palomera,2021-08-28 02:09:10 UTC,2024-07-05 15:55:34 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/92735499,https://inaturalist-open-data.s3.amazonaws.com/photos/153593214/medium.jpeg,,"",,2,0,false,,"Mascota, Jal., México",20.6187132003,-104.7522827137,122,,,,122,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
95107424,77fbc097-5f51-4b65-a5c8-0ec41c7e9a24,2021/01/22 12:14 PM CST,2021-01-22,2021-01-22 18:14:00 UTC,Guadalajara,393122,armando_carritos,Armando Mancilla,2021-09-17 02:41:18 UTC,2021-09-17 16:38:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/95107424,https://inaturalist-open-data.s3.amazonaws.com/photos/157852324/medium.jpg,,"",,1,0,false,,"Cuautitlán de García Barragán, Jal., México",19.5298667895,-104.1591765396,1003,,,,1003,,,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
96190423,388e266e-9d38-4f53-84db-f9c18ebb0111,Tue Sep 21 2021 13:03:47 GMT-0700 (PDT),2021-09-21,2021-09-21 20:03:47 UTC,Pacific Time (US & Canada),864530,edgarpadilla,Edgar Padilla,2021-09-26 05:27:58 UTC,2024-02-16 16:42:37 UTC,research,,https://www.inaturalist.org/observations/96190423,https://static.inaturalist.org/photos/159772465/medium.jpg,,"","",2,1,false,3,"Carretera Mascota-Puerto Vallarta, La Estancia de Landeros, JAL, MX",20.77253,-104.909355,4,,,,4,,open,false,,,Agave maximiliana,Agave maximiliana,,Plantae,273686
96533510,d17c7e49-05cd-434d-a003-aec8850f3f13,2021/09/18 11:37 AM CDT,2021-09-18,2021-09-18 16:37:00 UTC,Guadalajara,5784,julio,Julio Alejandro Álvarez Ruiz,2021-09-29 00:35:15 UTC,2023-02-19 02:31:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/96533510,https://static.inaturalist.org/photos/160384430/medium.jpeg,,"",,1,0,false,,"San Marcos, Jal., México",20.8177984144,-104.2365739531,925,,,,925,,open,false,,,Agave maximiliana,Agave maximiliana,,Plantae,273686
97516513,e06fb2b5-ad37-42d2-9099-06ab5eaaaed3,2019-08-30 17:29:36,2019-08-30,2019-08-30 22:29:36 UTC,Mexico City,62141,pcarreyes,Pablo Carrillo-Reyes,2021-10-08 03:57:05 UTC,2023-03-30 21:55:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/97516513,https://inaturalist-open-data.s3.amazonaws.com/photos/162194138/medium.jpeg,,"",,2,1,false,2,"46906 Jal., México",20.4259815214,-104.797943115,,,,,,,open,false,gps,gps,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
97889505,d611706d-5140-4d9d-b14b-906c303c31e8,2021-10-09 17:57:39,2021-10-09,2021-10-09 22:57:39 UTC,Mexico City,62141,pcarreyes,Pablo Carrillo-Reyes,2021-10-11 13:31:47 UTC,2023-03-30 21:54:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/97889505,https://inaturalist-open-data.s3.amazonaws.com/photos/162877221/medium.jpeg,,"",,2,0,false,2,"48259 Jal., México",20.2114734647,-104.7590560911,,,,,,,open,false,gps,gps,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
102239949,c15166e0-afcb-405e-a95c-614e0ae4c971,2021-11-27 14:25:59,2021-11-27,2021-11-27 20:25:59 UTC,Mexico City,62141,pcarreyes,Pablo Carrillo-Reyes,2021-11-30 14:26:41 UTC,2023-03-30 21:53:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/102239949,https://inaturalist-open-data.s3.amazonaws.com/photos/170863164/medium.jpeg,,"","",2,0,false,2,"Atenguillo, MX-JA, MX",20.386549,-104.609399,61,,,,61,,open,false,gps,gps,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
102244634,293b05c7-1733-4caa-9b98-1f71d8d591b6,2021-11-27 14:27:15,2021-11-27,2021-11-27 20:27:15 UTC,Mexico City,3574096,abrahamsanchez,Abraham Sánchez Romero,2021-11-30 16:32:39 UTC,2021-12-01 06:15:25 UTC,research,CC-BY,https://www.inaturalist.org/observations/102244634,https://inaturalist-open-data.s3.amazonaws.com/photos/170872666/medium.jpeg,,"",,1,0,false,2,"46954 Jal., México",20.386869,-104.6089029722,,,,,,,open,false,gps,gps,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
105484533,47ec89c4-8514-4c93-bbb8-b0ac425dcea2,2022-01-22 07:34:48,2022-01-22,2022-01-22 13:34:48 UTC,Mexico City,4167560,ananuno,Ana Nuño,2022-01-24 05:20:41 UTC,2022-10-26 14:32:40 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/105484533,https://inaturalist-open-data.s3.amazonaws.com/photos/176997919/medium.jpeg,,"",,1,0,false,2,"48443 Jal., México",20.3473231952,-105.2838120237,349,,,,349,,open,false,gps,gps,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
112232719,c0f5b507-23fa-4a71-8b6a-bca1908d1dc0,2021-11-27,2021-11-27,,Mexico City,3288523,karlaposadastrejo,Karla Posadas Trejo,2022-04-21 03:57:57 UTC,2023-03-30 21:14:28 UTC,research,,https://www.inaturalist.org/observations/112232719,https://static.inaturalist.org/photos/189564440/medium.jpeg,,"",,2,0,false,2,"Jalisco, MX",20.4729036903,-104.5915740162,144,,,,30472,obscured,open,true,gps,gps,Agave maximiliana,Agave maximiliana,,Plantae,273686
124668227,7ff514b2-9cad-4725-ba5e-e9a17877e84e,2022-07-01 13:54:08,2022-07-01,2022-07-01 18:54:08 UTC,Mexico City,17894,ana_santiago,Ana Santiago,2022-07-04 02:23:48 UTC,2022-07-05 19:17:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/124668227,https://inaturalist-open-data.s3.amazonaws.com/photos/211331586/medium.jpeg,,"",,1,0,false,2,"Tapalpa, MX-JA, MX",20.03555986,-103.83184904,8,,,,8,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
124668251,b548d9a8-a2de-4409-bbd5-06e35259bf7f,2022-07-01 13:55:29,2022-07-01,2022-07-01 18:55:29 UTC,Mexico City,17894,ana_santiago,Ana Santiago,2022-07-04 02:24:05 UTC,2022-07-05 19:16:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/124668251,https://inaturalist-open-data.s3.amazonaws.com/photos/211331661/medium.jpeg,,"",,1,0,false,2,"Tapalpa, MX-JA, MX",20.03553804,-103.83184273,9,,,,9,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
126641818,954bfb05-ad98-4fa2-b675-89b301981510,2022-07-17 08:12:38,2022-07-17,2022-07-17 13:12:38 UTC,Mexico City,1089681,edgargmez,Edgar Gómez,2022-07-17 13:59:16 UTC,2023-03-30 21:13:04 UTC,research,,https://www.inaturalist.org/observations/126641818,https://static.inaturalist.org/photos/214899842/medium.jpeg,,"",,2,0,false,2,"46850 Jal., México",20.4388771056,-104.4093933103,,,,,,,open,false,gps,gps,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
126755567,c215b92d-fbfe-4b55-9b8e-707c9bf7e1e4,2022-07-17 10:05:38-05:00,2022-07-17,2022-07-17 15:05:38 UTC,Mexico City,314773,biologo_patasalada,Rob Ornelas,2022-07-18 02:36:32 UTC,2023-03-30 21:13:00 UTC,research,,https://www.inaturalist.org/observations/126755567,https://static.inaturalist.org/photos/215106893/medium.jpg,,"","",2,0,false,3,"Mascota, JAL, MX",20.3774633333,-104.6039966667,8,,,,8,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
128180272,a1bcc95d-9674-49de-b986-1d322c98eae9,2022/07/21 4:39 PM,2022-07-21,2022-07-21 21:39:00 UTC,Mexico City,1369577,sosar,Daniel,2022-07-27 18:26:13 UTC,2023-03-30 22:35:07 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/128180272,https://static.inaturalist.org/photos/217700404/medium.jpeg,,"","",1,0,false,,"Mascota, Jal., México",20.5000433333,-104.7703583333,,,,,,,open,false,,,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
128568412,5d0e8e14-440e-4d7b-8d0c-36146d24bf88,2022/07/25 5:18 PM,2022-07-25,2022-07-25 22:18:00 UTC,Mexico City,24487,biologo_marino,Luis Daniel Santana Moreno,2022-07-30 06:36:01 UTC,2022-09-13 04:49:17 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/128568412,https://inaturalist-open-data.s3.amazonaws.com/photos/218397126/medium.jpeg,,"",,2,0,false,,"Tecolotlán, Jal., México",20.2755811948,-104.0621327914,8,,,,8,,open,false,,,Agave maximiliana,Agave maximiliana,,Plantae,273686
129005199,bccbb283-fa16-4b59-9e76-825dd2ae4893,2021-11-27 14:27:30,2021-11-27,2021-11-27 20:27:30 UTC,Mexico City,1946880,danielhdez,Daniel Hernandez-Campos,2022-08-01 17:15:04 UTC,2023-03-30 21:11:01 UTC,research,,https://www.inaturalist.org/observations/129005199,https://static.inaturalist.org/photos/219178455/medium.jpeg,,"",,1,0,false,2,"Atenguillo, Jal., México",20.4194983876,-104.5363943651,1859,,,,1859,,open,false,gps,gps,Maguey lechuguilla,Agave maximiliana,,Plantae,273686
134681885,c8bc1d28-71ac-4ea4-b7d8-e31f0c5d0ef7,2022/08/14 11:07 AM,2022-08-14,2022-08-14 16:07:00 UTC,Mexico City,5784,julio,Julio Alejandro Álvarez Ruiz,2022-09-12 02:23:29 UTC,2023-02-19 02:31:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/134681885,https://static.inaturalist.org/photos/229608019/medium.jpeg,,"",,3,0,false,,"Ahualulco de Mercado, Jal., México",20.7456680754,-103.887067453,102,,,,102,,open,false,,,Agave maximiliana maximiliana,Agave maximiliana maximiliana,,Plantae,314481
